// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   14: 13107200 op, 487484800.00 ns, 37.1921 ns/op
WorkloadPilot   15: 26214400 op, 999500800.00 ns, 38.1279 ns/op

OverheadWarmup   1: 26214400 op, 468400.00 ns, 0.0179 ns/op
OverheadWarmup   2: 26214400 op, 472100.00 ns, 0.0180 ns/op
OverheadWarmup   3: 26214400 op, 484100.00 ns, 0.0185 ns/op
OverheadWarmup   4: 26214400 op, 488800.00 ns, 0.0186 ns/op
OverheadWarmup   5: 26214400 op, 476000.00 ns, 0.0182 ns/op
OverheadWarmup   6: 26214400 op, 578700.00 ns, 0.0221 ns/op
OverheadWarmup   7: 26214400 op, 568000.00 ns, 0.0217 ns/op

OverheadActual   1: 26214400 op, 870200.00 ns, 0.0332 ns/op
OverheadActual   2: 26214400 op, 432300.00 ns, 0.0165 ns/op
OverheadActual   3: 26214400 op, 467500.00 ns, 0.0178 ns/op
OverheadActual   4: 26214400 op, 474100.00 ns, 0.0181 ns/op
OverheadActual   5: 26214400 op, 463500.00 ns, 0.0177 ns/op
OverheadActual   6: 26214400 op, 479500.00 ns, 0.0183 ns/op
OverheadActual   7: 26214400 op, 467800.00 ns, 0.0178 ns/op
OverheadActual   8: 26214400 op, 475500.00 ns, 0.0181 ns/op
OverheadActual   9: 26214400 op, 540400.00 ns, 0.0206 ns/op
OverheadActual  10: 26214400 op, 473800.00 ns, 0.0181 ns/op
OverheadActual  11: 26214400 op, 629400.00 ns, 0.0240 ns/op
OverheadActual  12: 26214400 op, 476200.00 ns, 0.0182 ns/op
OverheadActual  13: 26214400 op, 468400.00 ns, 0.0179 ns/op
OverheadActual  14: 26214400 op, 474400.00 ns, 0.0181 ns/op
OverheadActual  15: 26214400 op, 465300.00 ns, 0.0177 ns/op

WorkloadWarmup   1: 26214400 op, 986332700.00 ns, 37.6256 ns/op
WorkloadWarmup   2: 26214400 op, 959202700.00 ns, 36.5907 ns/op
WorkloadWarmup   3: 26214400 op, 949916600.00 ns, 36.2364 ns/op
WorkloadWarmup   4: 26214400 op, 951026400.00 ns, 36.2788 ns/op
WorkloadWarmup   5: 26214400 op, 939076600.00 ns, 35.8229 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 929584700.00 ns, 35.4608 ns/op
WorkloadActual   2: 26214400 op, 940605000.00 ns, 35.8812 ns/op
WorkloadActual   3: 26214400 op, 917336800.00 ns, 34.9936 ns/op
WorkloadActual   4: 26214400 op, 922344000.00 ns, 35.1846 ns/op
WorkloadActual   5: 26214400 op, 932275400.00 ns, 35.5635 ns/op
WorkloadActual   6: 26214400 op, 911303700.00 ns, 34.7635 ns/op
WorkloadActual   7: 26214400 op, 953347300.00 ns, 36.3673 ns/op
WorkloadActual   8: 26214400 op, 896790500.00 ns, 34.2098 ns/op
WorkloadActual   9: 26214400 op, 897709500.00 ns, 34.2449 ns/op
WorkloadActual  10: 26214400 op, 897429600.00 ns, 34.2342 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 929110600.00 ns, 35.4428 ns/op
WorkloadResult   2: 26214400 op, 940130900.00 ns, 35.8631 ns/op
WorkloadResult   3: 26214400 op, 916862700.00 ns, 34.9755 ns/op
WorkloadResult   4: 26214400 op, 921869900.00 ns, 35.1665 ns/op
WorkloadResult   5: 26214400 op, 931801300.00 ns, 35.5454 ns/op
WorkloadResult   6: 26214400 op, 910829600.00 ns, 34.7454 ns/op
WorkloadResult   7: 26214400 op, 952873200.00 ns, 36.3492 ns/op
WorkloadResult   8: 26214400 op, 896316400.00 ns, 34.1918 ns/op
WorkloadResult   9: 26214400 op, 897235400.00 ns, 34.2268 ns/op
WorkloadResult  10: 26214400 op, 896955500.00 ns, 34.2161 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 11100 has exited with code 0.

Mean = 35.072 ns, StdErr = 0.235 ns (0.67%), N = 10, StdDev = 0.743 ns
Min = 34.192 ns, Q1 = 34.356 ns, Median = 35.071 ns, Q3 = 35.520 ns, Max = 36.349 ns
IQR = 1.163 ns, LowerFence = 32.612 ns, UpperFence = 37.265 ns
ConfidenceInterval = [33.949 ns; 36.195 ns] (CI 99.9%), Margin = 1.123 ns (3.20% of Mean)
Skewness = 0.19, Kurtosis = 1.57, MValue = 2

// ** Remained 21 (87,5%) benchmark(s) to run. Estimated finish 2024-05-26 12:26 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1824 1896 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OFZSON(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 142100.00 ns, 2.8420 us/op
WorkloadJitting  1: 50 op, 530700.00 ns, 10.6140 us/op

OverheadJitting  2: 800 op, 149900.00 ns, 187.3750 ns/op
WorkloadJitting  2: 800 op, 155200.00 ns, 194.0000 ns/op

WorkloadPilot    1: 800 op, 19400.00 ns, 24.2500 ns/op
WorkloadPilot    2: 1600 op, 30400.00 ns, 19.0000 ns/op
WorkloadPilot    3: 3200 op, 57600.00 ns, 18.0000 ns/op
WorkloadPilot    4: 6400 op, 119300.00 ns, 18.6406 ns/op
WorkloadPilot    5: 12800 op, 238400.00 ns, 18.6250 ns/op
WorkloadPilot    6: 25600 op, 474400.00 ns, 18.5312 ns/op
WorkloadPilot    7: 51200 op, 966900.00 ns, 18.8848 ns/op
WorkloadPilot    8: 102400 op, 1888700.00 ns, 18.4443 ns/op
WorkloadPilot    9: 204800 op, 3672000.00 ns, 17.9297 ns/op
WorkloadPilot   10: 409600 op, 7352300.00 ns, 17.9500 ns/op
WorkloadPilot   11: 819200 op, 14408700.00 ns, 17.5887 ns/op
WorkloadPilot   12: 1638400 op, 26446100.00 ns, 16.1414 ns/op
WorkloadPilot   13: 3276800 op, 51525200.00 ns, 15.7242 ns/op
WorkloadPilot   14: 6553600 op, 95873700.00 ns, 14.6292 ns/op
WorkloadPilot   15: 13107200 op, 183377200.00 ns, 13.9906 ns/op
WorkloadPilot   16: 26214400 op, 367658000.00 ns, 14.0250 ns/op
WorkloadPilot   17: 52428800 op, 731190400.00 ns, 13.9464 ns/op

OverheadWarmup   1: 52428800 op, 1799800.00 ns, 0.0343 ns/op
OverheadWarmup   2: 52428800 op, 1812400.00 ns, 0.0346 ns/op
OverheadWarmup   3: 52428800 op, 1699800.00 ns, 0.0324 ns/op
OverheadWarmup   4: 52428800 op, 1688100.00 ns, 0.0322 ns/op
OverheadWarmup   5: 52428800 op, 1895300.00 ns, 0.0361 ns/op
OverheadWarmup   6: 52428800 op, 1806400.00 ns, 0.0345 ns/op

OverheadActual   1: 52428800 op, 1661700.00 ns, 0.0317 ns/op
OverheadActual   2: 52428800 op, 1775000.00 ns, 0.0339 ns/op
OverheadActual   3: 52428800 op, 1945000.00 ns, 0.0371 ns/op
OverheadActual   4: 52428800 op, 1759400.00 ns, 0.0336 ns/op
OverheadActual   5: 52428800 op, 1801000.00 ns, 0.0344 ns/op
OverheadActual   6: 52428800 op, 1704300.00 ns, 0.0325 ns/op
OverheadActual   7: 52428800 op, 1959800.00 ns, 0.0374 ns/op
OverheadActual   8: 52428800 op, 2199600.00 ns, 0.0420 ns/op
OverheadActual   9: 52428800 op, 1932800.00 ns, 0.0369 ns/op
OverheadActual  10: 52428800 op, 1673300.00 ns, 0.0319 ns/op
OverheadActual  11: 52428800 op, 1767300.00 ns, 0.0337 ns/op
OverheadActual  12: 52428800 op, 1702700.00 ns, 0.0325 ns/op
OverheadActual  13: 52428800 op, 1715500.00 ns, 0.0327 ns/op
OverheadActual  14: 52428800 op, 1695800.00 ns, 0.0323 ns/op
OverheadActual  15: 52428800 op, 1823900.00 ns, 0.0348 ns/op
OverheadActual  16: 52428800 op, 1826100.00 ns, 0.0348 ns/op
OverheadActual  17: 52428800 op, 1810500.00 ns, 0.0345 ns/op
OverheadActual  18: 52428800 op, 1858700.00 ns, 0.0355 ns/op
OverheadActual  19: 52428800 op, 1834700.00 ns, 0.0350 ns/op

WorkloadWarmup   1: 52428800 op, 731326100.00 ns, 13.9489 ns/op
WorkloadWarmup   2: 52428800 op, 730281400.00 ns, 13.9290 ns/op
WorkloadWarmup   3: 52428800 op, 727996100.00 ns, 13.8854 ns/op
WorkloadWarmup   4: 52428800 op, 729753600.00 ns, 13.9189 ns/op
WorkloadWarmup   5: 52428800 op, 728769600.00 ns, 13.9002 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 731108700.00 ns, 13.9448 ns/op
WorkloadActual   2: 52428800 op, 729419300.00 ns, 13.9126 ns/op
WorkloadActual   3: 52428800 op, 728380100.00 ns, 13.8927 ns/op
WorkloadActual   4: 52428800 op, 729811500.00 ns, 13.9200 ns/op
WorkloadActual   5: 52428800 op, 805775300.00 ns, 15.3689 ns/op
WorkloadActual   6: 52428800 op, 774517000.00 ns, 14.7727 ns/op
WorkloadActual   7: 52428800 op, 784202400.00 ns, 14.9575 ns/op
WorkloadActual   8: 52428800 op, 761465100.00 ns, 14.5238 ns/op
WorkloadActual   9: 52428800 op, 792031400.00 ns, 15.1068 ns/op
WorkloadActual  10: 52428800 op, 763590400.00 ns, 14.5643 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 729307700.00 ns, 13.9104 ns/op
WorkloadResult   2: 52428800 op, 727618300.00 ns, 13.8782 ns/op
WorkloadResult   3: 52428800 op, 726579100.00 ns, 13.8584 ns/op
WorkloadResult   4: 52428800 op, 728010500.00 ns, 13.8857 ns/op
WorkloadResult   5: 52428800 op, 803974300.00 ns, 15.3346 ns/op
WorkloadResult   6: 52428800 op, 772716000.00 ns, 14.7384 ns/op
WorkloadResult   7: 52428800 op, 782401400.00 ns, 14.9231 ns/op
WorkloadResult   8: 52428800 op, 759664100.00 ns, 14.4894 ns/op
WorkloadResult   9: 52428800 op, 790230400.00 ns, 15.0724 ns/op
WorkloadResult  10: 52428800 op, 761789400.00 ns, 14.5300 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 26748 has exited with code 0.

Mean = 14.462 ns, StdErr = 0.175 ns (1.21%), N = 10, StdDev = 0.555 ns
Min = 13.858 ns, Q1 = 13.892 ns, Median = 14.510 ns, Q3 = 14.877 ns, Max = 15.335 ns
IQR = 0.985 ns, LowerFence = 12.414 ns, UpperFence = 16.355 ns
ConfidenceInterval = [13.623 ns; 15.301 ns] (CI 99.9%), Margin = 0.839 ns (5.80% of Mean)
Skewness = 0.14, Kurtosis = 1.29, MValue = 2

// ** Remained 20 (83,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1852 1848 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MGSJGO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 213200.00 ns, 2.1320 us/op
WorkloadJitting  1: 100 op, 344400.00 ns, 3.4440 us/op

OverheadJitting  2: 1600 op, 146300.00 ns, 91.4375 ns/op
WorkloadJitting  2: 1600 op, 193300.00 ns, 120.8125 ns/op

WorkloadPilot    1: 1600 op, 66000.00 ns, 41.2500 ns/op
WorkloadPilot    2: 3200 op, 127000.00 ns, 39.6875 ns/op
WorkloadPilot    3: 6400 op, 216900.00 ns, 33.8906 ns/op
WorkloadPilot    4: 12800 op, 457900.00 ns, 35.7734 ns/op
WorkloadPilot    5: 25600 op, 854900.00 ns, 33.3945 ns/op
WorkloadPilot    6: 51200 op, 2160800.00 ns, 42.2031 ns/op
WorkloadPilot    7: 102400 op, 3939500.00 ns, 38.4717 ns/op
WorkloadPilot    8: 204800 op, 7979000.00 ns, 38.9600 ns/op
WorkloadPilot    9: 409600 op, 16641500.00 ns, 40.6287 ns/op
WorkloadPilot   10: 819200 op, 28704400.00 ns, 35.0396 ns/op
WorkloadPilot   11: 1638400 op, 62870600.00 ns, 38.3732 ns/op
WorkloadPilot   12: 3276800 op, 123734800.00 ns, 37.7609 ns/op
WorkloadPilot   13: 6553600 op, 243538100.00 ns, 37.1610 ns/op
WorkloadPilot   14: 13107200 op, 477771400.00 ns, 36.4511 ns/op
WorkloadPilot   15: 26214400 op, 926355900.00 ns, 35.3377 ns/op

OverheadWarmup   1: 26214400 op, 476900.00 ns, 0.0182 ns/op
OverheadWarmup   2: 26214400 op, 415200.00 ns, 0.0158 ns/op
OverheadWarmup   3: 26214400 op, 415100.00 ns, 0.0158 ns/op
OverheadWarmup   4: 26214400 op, 404500.00 ns, 0.0154 ns/op
OverheadWarmup   5: 26214400 op, 443900.00 ns, 0.0169 ns/op
OverheadWarmup   6: 26214400 op, 418000.00 ns, 0.0159 ns/op
OverheadWarmup   7: 26214400 op, 404800.00 ns, 0.0154 ns/op
OverheadWarmup   8: 26214400 op, 825700.00 ns, 0.0315 ns/op
OverheadWarmup   9: 26214400 op, 417800.00 ns, 0.0159 ns/op

OverheadActual   1: 26214400 op, 448600.00 ns, 0.0171 ns/op
OverheadActual   2: 26214400 op, 477800.00 ns, 0.0182 ns/op
OverheadActual   3: 26214400 op, 428300.00 ns, 0.0163 ns/op
OverheadActual   4: 26214400 op, 479600.00 ns, 0.0183 ns/op
OverheadActual   5: 26214400 op, 449700.00 ns, 0.0172 ns/op
OverheadActual   6: 26214400 op, 388800.00 ns, 0.0148 ns/op
OverheadActual   7: 26214400 op, 477300.00 ns, 0.0182 ns/op
OverheadActual   8: 26214400 op, 845400.00 ns, 0.0322 ns/op
OverheadActual   9: 26214400 op, 657200.00 ns, 0.0251 ns/op
OverheadActual  10: 26214400 op, 448300.00 ns, 0.0171 ns/op
OverheadActual  11: 26214400 op, 420400.00 ns, 0.0160 ns/op
OverheadActual  12: 26214400 op, 447100.00 ns, 0.0171 ns/op
OverheadActual  13: 26214400 op, 712600.00 ns, 0.0272 ns/op
OverheadActual  14: 26214400 op, 418200.00 ns, 0.0160 ns/op
OverheadActual  15: 26214400 op, 448400.00 ns, 0.0171 ns/op
OverheadActual  16: 26214400 op, 468100.00 ns, 0.0179 ns/op
OverheadActual  17: 26214400 op, 747300.00 ns, 0.0285 ns/op
OverheadActual  18: 26214400 op, 399800.00 ns, 0.0153 ns/op
OverheadActual  19: 26214400 op, 410400.00 ns, 0.0157 ns/op
OverheadActual  20: 26214400 op, 430700.00 ns, 0.0164 ns/op

WorkloadWarmup   1: 26214400 op, 971262000.00 ns, 37.0507 ns/op
WorkloadWarmup   2: 26214400 op, 969494300.00 ns, 36.9833 ns/op
WorkloadWarmup   3: 26214400 op, 952743500.00 ns, 36.3443 ns/op
WorkloadWarmup   4: 26214400 op, 985128000.00 ns, 37.5797 ns/op
WorkloadWarmup   5: 26214400 op, 936371000.00 ns, 35.7197 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 938590700.00 ns, 35.8044 ns/op
WorkloadActual   2: 26214400 op, 944636300.00 ns, 36.0350 ns/op
WorkloadActual   3: 26214400 op, 941801100.00 ns, 35.9269 ns/op
WorkloadActual   4: 26214400 op, 927130000.00 ns, 35.3672 ns/op
WorkloadActual   5: 26214400 op, 964894700.00 ns, 36.8078 ns/op
WorkloadActual   6: 26214400 op, 922792000.00 ns, 35.2017 ns/op
WorkloadActual   7: 26214400 op, 904656900.00 ns, 34.5099 ns/op
WorkloadActual   8: 26214400 op, 901658200.00 ns, 34.3955 ns/op
WorkloadActual   9: 26214400 op, 926033100.00 ns, 35.3254 ns/op
WorkloadActual  10: 26214400 op, 946220600.00 ns, 36.0955 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 938142200.00 ns, 35.7873 ns/op
WorkloadResult   2: 26214400 op, 944187800.00 ns, 36.0179 ns/op
WorkloadResult   3: 26214400 op, 941352600.00 ns, 35.9098 ns/op
WorkloadResult   4: 26214400 op, 926681500.00 ns, 35.3501 ns/op
WorkloadResult   5: 26214400 op, 964446200.00 ns, 36.7907 ns/op
WorkloadResult   6: 26214400 op, 922343500.00 ns, 35.1846 ns/op
WorkloadResult   7: 26214400 op, 904208400.00 ns, 34.4928 ns/op
WorkloadResult   8: 26214400 op, 901209700.00 ns, 34.3784 ns/op
WorkloadResult   9: 26214400 op, 925584600.00 ns, 35.3083 ns/op
WorkloadResult  10: 26214400 op, 945772100.00 ns, 36.0783 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 30912 has exited with code 0.

Mean = 35.530 ns, StdErr = 0.234 ns (0.66%), N = 10, StdDev = 0.741 ns
Min = 34.378 ns, Q1 = 35.216 ns, Median = 35.569 ns, Q3 = 35.991 ns, Max = 36.791 ns
IQR = 0.775 ns, LowerFence = 34.053 ns, UpperFence = 37.154 ns
ConfidenceInterval = [34.410 ns; 36.650 ns] (CI 99.9%), Margin = 1.120 ns (3.15% of Mean)
Skewness = -0.08, Kurtosis = 1.87, MValue = 2

// ** Remained 19 (79,2%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1748 1840 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LOIGYJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 153700.00 ns, 3.0740 us/op
WorkloadJitting  1: 50 op, 444800.00 ns, 8.8960 us/op

OverheadJitting  2: 800 op, 132200.00 ns, 165.2500 ns/op
WorkloadJitting  2: 800 op, 145100.00 ns, 181.3750 ns/op

WorkloadPilot    1: 800 op, 19700.00 ns, 24.6250 ns/op
WorkloadPilot    2: 1600 op, 31400.00 ns, 19.6250 ns/op
WorkloadPilot    3: 3200 op, 58700.00 ns, 18.3438 ns/op
WorkloadPilot    4: 6400 op, 117700.00 ns, 18.3906 ns/op
WorkloadPilot    5: 12800 op, 232500.00 ns, 18.1641 ns/op
WorkloadPilot    6: 25600 op, 473300.00 ns, 18.4883 ns/op
WorkloadPilot    7: 51200 op, 981800.00 ns, 19.1758 ns/op
WorkloadPilot    8: 102400 op, 1957400.00 ns, 19.1152 ns/op
WorkloadPilot    9: 204800 op, 4675800.00 ns, 22.8311 ns/op
WorkloadPilot   10: 409600 op, 7961500.00 ns, 19.4373 ns/op
WorkloadPilot   11: 819200 op, 15393800.00 ns, 18.7913 ns/op
WorkloadPilot   12: 1638400 op, 31298500.00 ns, 19.1031 ns/op
WorkloadPilot   13: 3276800 op, 62521800.00 ns, 19.0801 ns/op
WorkloadPilot   14: 6553600 op, 111160200.00 ns, 16.9617 ns/op
WorkloadPilot   15: 13107200 op, 227601200.00 ns, 17.3646 ns/op
WorkloadPilot   16: 26214400 op, 435107800.00 ns, 16.5980 ns/op
WorkloadPilot   17: 52428800 op, 874720200.00 ns, 16.6840 ns/op

