// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

Min = 9.194 ns, Q1 = 9.389 ns, Median = 9.402 ns, Q3 = 9.447 ns, Max = 9.504 ns
IQR = 0.058 ns, LowerFence = 9.303 ns, UpperFence = 9.533 ns
ConfidenceInterval = [9.258 ns; 9.531 ns] (CI 99.9%), Margin = 0.137 ns (1.45% of Mean)
Skewness = -0.92, Kurtosis = 2.86, MValue = 2

// ** Remained 15 (41,7%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1728 1576 --benchmarkName "ArrayBenchmarks.QuickSort(N: 50, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 21 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WXZEBQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 166300.00 ns, 3.3260 us/op
WorkloadJitting  1: 50 op, 434000.00 ns, 8.6800 us/op

OverheadJitting  2: 800 op, 133600.00 ns, 167.0000 ns/op
WorkloadJitting  2: 800 op, 157600.00 ns, 197.0000 ns/op

WorkloadPilot    1: 800 op, 9200.00 ns, 11.5000 ns/op
WorkloadPilot    2: 1600 op, 14600.00 ns, 9.1250 ns/op
WorkloadPilot    3: 3200 op, 25800.00 ns, 8.0625 ns/op
WorkloadPilot    4: 6400 op, 51300.00 ns, 8.0156 ns/op
WorkloadPilot    5: 12800 op, 97400.00 ns, 7.6094 ns/op
WorkloadPilot    6: 25600 op, 195400.00 ns, 7.6328 ns/op
WorkloadPilot    7: 51200 op, 431100.00 ns, 8.4199 ns/op
WorkloadPilot    8: 102400 op, 818900.00 ns, 7.9971 ns/op
WorkloadPilot    9: 204800 op, 1622200.00 ns, 7.9209 ns/op
WorkloadPilot   10: 409600 op, 3228700.00 ns, 7.8826 ns/op
WorkloadPilot   11: 819200 op, 6412600.00 ns, 7.8279 ns/op
WorkloadPilot   12: 1638400 op, 12726600.00 ns, 7.7677 ns/op
WorkloadPilot   13: 3276800 op, 26823500.00 ns, 8.1859 ns/op
WorkloadPilot   14: 6553600 op, 54771800.00 ns, 8.3575 ns/op
WorkloadPilot   15: 13107200 op, 98404600.00 ns, 7.5077 ns/op
WorkloadPilot   16: 26214400 op, 185796200.00 ns, 7.0876 ns/op
WorkloadPilot   17: 52428800 op, 361020900.00 ns, 6.8859 ns/op
WorkloadPilot   18: 104857600 op, 714761600.00 ns, 6.8165 ns/op

OverheadWarmup   1: 104857600 op, 4430600.00 ns, 0.0423 ns/op
OverheadWarmup   2: 104857600 op, 3211200.00 ns, 0.0306 ns/op
OverheadWarmup   3: 104857600 op, 3555000.00 ns, 0.0339 ns/op
OverheadWarmup   4: 104857600 op, 3594100.00 ns, 0.0343 ns/op
OverheadWarmup   5: 104857600 op, 3108300.00 ns, 0.0296 ns/op
OverheadWarmup   6: 104857600 op, 3699400.00 ns, 0.0353 ns/op
OverheadWarmup   7: 104857600 op, 3740200.00 ns, 0.0357 ns/op
OverheadWarmup   8: 104857600 op, 3800900.00 ns, 0.0362 ns/op
OverheadWarmup   9: 104857600 op, 3531500.00 ns, 0.0337 ns/op

OverheadActual   1: 104857600 op, 3648900.00 ns, 0.0348 ns/op
OverheadActual   2: 104857600 op, 3747600.00 ns, 0.0357 ns/op
OverheadActual   3: 104857600 op, 3967300.00 ns, 0.0378 ns/op
OverheadActual   4: 104857600 op, 3790100.00 ns, 0.0361 ns/op
OverheadActual   5: 104857600 op, 3799400.00 ns, 0.0362 ns/op
OverheadActual   6: 104857600 op, 3749000.00 ns, 0.0358 ns/op
OverheadActual   7: 104857600 op, 3082700.00 ns, 0.0294 ns/op
OverheadActual   8: 104857600 op, 3560700.00 ns, 0.0340 ns/op
OverheadActual   9: 104857600 op, 3669700.00 ns, 0.0350 ns/op
OverheadActual  10: 104857600 op, 3820800.00 ns, 0.0364 ns/op
OverheadActual  11: 104857600 op, 3476800.00 ns, 0.0332 ns/op
OverheadActual  12: 104857600 op, 3311800.00 ns, 0.0316 ns/op
OverheadActual  13: 104857600 op, 3533300.00 ns, 0.0337 ns/op
OverheadActual  14: 104857600 op, 3713000.00 ns, 0.0354 ns/op
OverheadActual  15: 104857600 op, 3538900.00 ns, 0.0337 ns/op
OverheadActual  16: 104857600 op, 3594200.00 ns, 0.0343 ns/op
OverheadActual  17: 104857600 op, 3799000.00 ns, 0.0362 ns/op
OverheadActual  18: 104857600 op, 3796700.00 ns, 0.0362 ns/op
OverheadActual  19: 104857600 op, 3527300.00 ns, 0.0336 ns/op
OverheadActual  20: 104857600 op, 3093600.00 ns, 0.0295 ns/op

WorkloadWarmup   1: 104857600 op, 717760400.00 ns, 6.8451 ns/op
WorkloadWarmup   2: 104857600 op, 722489600.00 ns, 6.8902 ns/op
WorkloadWarmup   3: 104857600 op, 718412500.00 ns, 6.8513 ns/op
WorkloadWarmup   4: 104857600 op, 713985300.00 ns, 6.8091 ns/op
WorkloadWarmup   5: 104857600 op, 727783800.00 ns, 6.9407 ns/op

// BeforeActualRun
WorkloadActual   1: 104857600 op, 729186300.00 ns, 6.9541 ns/op
WorkloadActual   2: 104857600 op, 723075700.00 ns, 6.8958 ns/op
WorkloadActual   3: 104857600 op, 725526700.00 ns, 6.9192 ns/op
WorkloadActual   4: 104857600 op, 825140500.00 ns, 7.8692 ns/op
WorkloadActual   5: 104857600 op, 767162700.00 ns, 7.3162 ns/op
WorkloadActual   6: 104857600 op, 760263800.00 ns, 7.2504 ns/op
WorkloadActual   7: 104857600 op, 761447700.00 ns, 7.2617 ns/op
WorkloadActual   8: 104857600 op, 774591300.00 ns, 7.3871 ns/op
WorkloadActual   9: 104857600 op, 757312900.00 ns, 7.2223 ns/op
WorkloadActual  10: 104857600 op, 760600400.00 ns, 7.2537 ns/op

// AfterActualRun
WorkloadResult   1: 104857600 op, 725527000.00 ns, 6.9192 ns/op
WorkloadResult   2: 104857600 op, 719416400.00 ns, 6.8609 ns/op
WorkloadResult   3: 104857600 op, 721867400.00 ns, 6.8843 ns/op
WorkloadResult   4: 104857600 op, 763503400.00 ns, 7.2813 ns/op
WorkloadResult   5: 104857600 op, 756604500.00 ns, 7.2155 ns/op
WorkloadResult   6: 104857600 op, 757788400.00 ns, 7.2268 ns/op
WorkloadResult   7: 104857600 op, 770932000.00 ns, 7.3522 ns/op
WorkloadResult   8: 104857600 op, 753653600.00 ns, 7.1874 ns/op
WorkloadResult   9: 104857600 op, 756941100.00 ns, 7.2188 ns/op
// GC:  74 0 0 469762296 104857600
// Threading:  2 0 104857600

// AfterAll
// Benchmark Process 9576 has exited with code 0.

Mean = 7.127 ns, StdErr = 0.062 ns (0.87%), N = 9, StdDev = 0.186 ns
Min = 6.861 ns, Q1 = 6.919 ns, Median = 7.216 ns, Q3 = 7.227 ns, Max = 7.352 ns
IQR = 0.308 ns, LowerFence = 6.458 ns, UpperFence = 7.688 ns
ConfidenceInterval = [6.814 ns; 7.440 ns] (CI 99.9%), Margin = 0.313 ns (4.39% of Mean)
Skewness = -0.42, Kurtosis = 1.27, MValue = 3

// ** Remained 14 (38,9%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1592 1728 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 50, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 22 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KPDZCM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 1972200.00 ns, 19.7220 us/op
WorkloadJitting  1: 100 op, 435700.00 ns, 4.3570 us/op

OverheadJitting  2: 1600 op, 205100.00 ns, 128.1875 ns/op
WorkloadJitting  2: 1600 op, 170900.00 ns, 106.8125 ns/op

WorkloadPilot    1: 1600 op, 23600.00 ns, 14.7500 ns/op
WorkloadPilot    2: 3200 op, 31800.00 ns, 9.9375 ns/op
WorkloadPilot    3: 6400 op, 60800.00 ns, 9.5000 ns/op
WorkloadPilot    4: 12800 op, 114700.00 ns, 8.9609 ns/op
WorkloadPilot    5: 25600 op, 227600.00 ns, 8.8906 ns/op
WorkloadPilot    6: 51200 op, 448700.00 ns, 8.7637 ns/op
WorkloadPilot    7: 102400 op, 912600.00 ns, 8.9121 ns/op
WorkloadPilot    8: 204800 op, 1927400.00 ns, 9.4111 ns/op
WorkloadPilot    9: 409600 op, 3925100.00 ns, 9.5828 ns/op
WorkloadPilot   10: 819200 op, 7400500.00 ns, 9.0338 ns/op
WorkloadPilot   11: 1638400 op, 15784500.00 ns, 9.6341 ns/op
WorkloadPilot   12: 3276800 op, 30095900.00 ns, 9.1845 ns/op
WorkloadPilot   13: 6553600 op, 58355200.00 ns, 8.9043 ns/op
WorkloadPilot   14: 13107200 op, 115935300.00 ns, 8.8452 ns/op
WorkloadPilot   15: 26214400 op, 233977300.00 ns, 8.9255 ns/op
WorkloadPilot   16: 52428800 op, 465941300.00 ns, 8.8871 ns/op
WorkloadPilot   17: 104857600 op, 914968800.00 ns, 8.7258 ns/op

OverheadWarmup   1: 104857600 op, 1802900.00 ns, 0.0172 ns/op
OverheadWarmup   2: 104857600 op, 1794800.00 ns, 0.0171 ns/op
OverheadWarmup   3: 104857600 op, 1766700.00 ns, 0.0168 ns/op
OverheadWarmup   4: 104857600 op, 1851100.00 ns, 0.0177 ns/op
OverheadWarmup   5: 104857600 op, 1768300.00 ns, 0.0169 ns/op
OverheadWarmup   6: 104857600 op, 1706600.00 ns, 0.0163 ns/op
OverheadWarmup   7: 104857600 op, 1843400.00 ns, 0.0176 ns/op
OverheadWarmup   8: 104857600 op, 1742200.00 ns, 0.0166 ns/op

OverheadActual   1: 104857600 op, 1759500.00 ns, 0.0168 ns/op
OverheadActual   2: 104857600 op, 1673400.00 ns, 0.0160 ns/op
OverheadActual   3: 104857600 op, 1849300.00 ns, 0.0176 ns/op
OverheadActual   4: 104857600 op, 1728700.00 ns, 0.0165 ns/op
OverheadActual   5: 104857600 op, 1727700.00 ns, 0.0165 ns/op
OverheadActual   6: 104857600 op, 2053900.00 ns, 0.0196 ns/op
OverheadActual   7: 104857600 op, 1765300.00 ns, 0.0168 ns/op
OverheadActual   8: 104857600 op, 1742400.00 ns, 0.0166 ns/op
OverheadActual   9: 104857600 op, 1731300.00 ns, 0.0165 ns/op
OverheadActual  10: 104857600 op, 1759400.00 ns, 0.0168 ns/op
OverheadActual  11: 104857600 op, 1732200.00 ns, 0.0165 ns/op
OverheadActual  12: 104857600 op, 1717500.00 ns, 0.0164 ns/op
OverheadActual  13: 104857600 op, 2172800.00 ns, 0.0207 ns/op
OverheadActual  14: 104857600 op, 1813900.00 ns, 0.0173 ns/op
OverheadActual  15: 104857600 op, 1835600.00 ns, 0.0175 ns/op

WorkloadWarmup   1: 104857600 op, 889209600.00 ns, 8.4802 ns/op
WorkloadWarmup   2: 104857600 op, 902516700.00 ns, 8.6071 ns/op
WorkloadWarmup   3: 104857600 op, 903350100.00 ns, 8.6150 ns/op
WorkloadWarmup   4: 104857600 op, 891695300.00 ns, 8.5039 ns/op
WorkloadWarmup   5: 104857600 op, 885557300.00 ns, 8.4453 ns/op

// BeforeActualRun
WorkloadActual   1: 104857600 op, 886889800.00 ns, 8.4580 ns/op
WorkloadActual   2: 104857600 op, 876716600.00 ns, 8.3610 ns/op
WorkloadActual   3: 104857600 op, 890519200.00 ns, 8.4927 ns/op
WorkloadActual   4: 104857600 op, 885317400.00 ns, 8.4430 ns/op
WorkloadActual   5: 104857600 op, 883379600.00 ns, 8.4246 ns/op
WorkloadActual   6: 104857600 op, 888330400.00 ns, 8.4718 ns/op
WorkloadActual   7: 104857600 op, 880100000.00 ns, 8.3933 ns/op
WorkloadActual   8: 104857600 op, 905809300.00 ns, 8.6385 ns/op
WorkloadActual   9: 104857600 op, 886370300.00 ns, 8.4531 ns/op
WorkloadActual  10: 104857600 op, 888629900.00 ns, 8.4746 ns/op

// AfterActualRun
WorkloadResult   1: 104857600 op, 885130400.00 ns, 8.4413 ns/op
WorkloadResult   2: 104857600 op, 874957200.00 ns, 8.3442 ns/op
WorkloadResult   3: 104857600 op, 888759800.00 ns, 8.4759 ns/op
WorkloadResult   4: 104857600 op, 883558000.00 ns, 8.4263 ns/op
WorkloadResult   5: 104857600 op, 881620200.00 ns, 8.4078 ns/op
WorkloadResult   6: 104857600 op, 886571000.00 ns, 8.4550 ns/op
WorkloadResult   7: 104857600 op, 878340600.00 ns, 8.3765 ns/op
WorkloadResult   8: 104857600 op, 884610900.00 ns, 8.4363 ns/op
WorkloadResult   9: 104857600 op, 886870500.00 ns, 8.4579 ns/op
// GC:  37 0 0 234881272 104857600
// Threading:  2 0 104857600

// AfterAll
// Benchmark Process 14404 has exited with code 0.

Mean = 8.425 ns, StdErr = 0.014 ns (0.17%), N = 9, StdDev = 0.042 ns
Min = 8.344 ns, Q1 = 8.408 ns, Median = 8.436 ns, Q3 = 8.455 ns, Max = 8.476 ns
IQR = 0.047 ns, LowerFence = 8.337 ns, UpperFence = 8.526 ns
ConfidenceInterval = [8.354 ns; 8.495 ns] (CI 99.9%), Margin = 0.071 ns (0.84% of Mean)
Skewness = -0.64, Kurtosis = 2, MValue = 2

// ** Remained 13 (36,1%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1800 1584 --benchmarkName "ArrayBenchmarks.QuickSort(N: 50, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZQRQU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 158400.00 ns, 3.1680 us/op
WorkloadJitting  1: 50 op, 472600.00 ns, 9.4520 us/op

OverheadJitting  2: 800 op, 144900.00 ns, 181.1250 ns/op
WorkloadJitting  2: 800 op, 152300.00 ns, 190.3750 ns/op

WorkloadPilot    1: 800 op, 11800.00 ns, 14.7500 ns/op
WorkloadPilot    2: 1600 op, 19200.00 ns, 12.0000 ns/op
WorkloadPilot    3: 3200 op, 37300.00 ns, 11.6562 ns/op
WorkloadPilot    4: 6400 op, 67500.00 ns, 10.5469 ns/op
WorkloadPilot    5: 12800 op, 134400.00 ns, 10.5000 ns/op
WorkloadPilot    6: 25600 op, 272000.00 ns, 10.6250 ns/op
WorkloadPilot    7: 51200 op, 555400.00 ns, 10.8477 ns/op
WorkloadPilot    8: 102400 op, 1093600.00 ns, 10.6797 ns/op
WorkloadPilot    9: 204800 op, 2268400.00 ns, 11.0762 ns/op
WorkloadPilot   10: 409600 op, 4386800.00 ns, 10.7100 ns/op
WorkloadPilot   11: 819200 op, 8787300.00 ns, 10.7267 ns/op
WorkloadPilot   12: 1638400 op, 17290300.00 ns, 10.5532 ns/op
WorkloadPilot   13: 3276800 op, 33517600.00 ns, 10.2288 ns/op
WorkloadPilot   14: 6553600 op, 69078200.00 ns, 10.5405 ns/op
WorkloadPilot   15: 13107200 op, 109044400.00 ns, 8.3194 ns/op
WorkloadPilot   16: 26214400 op, 210102100.00 ns, 8.0148 ns/op
WorkloadPilot   17: 52428800 op, 418942500.00 ns, 7.9907 ns/op
WorkloadPilot   18: 104857600 op, 841706500.00 ns, 8.0271 ns/op

OverheadWarmup   1: 104857600 op, 3511800.00 ns, 0.0335 ns/op
OverheadWarmup   2: 104857600 op, 3578100.00 ns, 0.0341 ns/op
OverheadWarmup   3: 104857600 op, 3406000.00 ns, 0.0325 ns/op
OverheadWarmup   4: 104857600 op, 3669200.00 ns, 0.0350 ns/op
OverheadWarmup   5: 104857600 op, 3516400.00 ns, 0.0335 ns/op

OverheadActual   1: 104857600 op, 3763400.00 ns, 0.0359 ns/op
OverheadActual   2: 104857600 op, 3572400.00 ns, 0.0341 ns/op
OverheadActual   3: 104857600 op, 3764700.00 ns, 0.0359 ns/op
OverheadActual   4: 104857600 op, 3790800.00 ns, 0.0362 ns/op
OverheadActual   5: 104857600 op, 3479500.00 ns, 0.0332 ns/op
OverheadActual   6: 104857600 op, 3717800.00 ns, 0.0355 ns/op
OverheadActual   7: 104857600 op, 3638600.00 ns, 0.0347 ns/op
OverheadActual   8: 104857600 op, 3440400.00 ns, 0.0328 ns/op
OverheadActual   9: 104857600 op, 3530200.00 ns, 0.0337 ns/op
OverheadActual  10: 104857600 op, 3487800.00 ns, 0.0333 ns/op
OverheadActual  11: 104857600 op, 3412800.00 ns, 0.0325 ns/op
OverheadActual  12: 104857600 op, 3544000.00 ns, 0.0338 ns/op
OverheadActual  13: 104857600 op, 3419200.00 ns, 0.0326 ns/op
OverheadActual  14: 104857600 op, 3416200.00 ns, 0.0326 ns/op
OverheadActual  15: 104857600 op, 3481500.00 ns, 0.0332 ns/op

WorkloadWarmup   1: 104857600 op, 849420400.00 ns, 8.1007 ns/op
WorkloadWarmup   2: 104857600 op, 839461800.00 ns, 8.0057 ns/op
WorkloadWarmup   3: 104857600 op, 844346400.00 ns, 8.0523 ns/op
WorkloadWarmup   4: 104857600 op, 837947600.00 ns, 7.9913 ns/op
WorkloadWarmup   5: 104857600 op, 842645400.00 ns, 8.0361 ns/op

// BeforeActualRun
WorkloadActual   1: 104857600 op, 841653400.00 ns, 8.0266 ns/op
WorkloadActual   2: 104857600 op, 847091700.00 ns, 8.0785 ns/op
WorkloadActual   3: 104857600 op, 839240800.00 ns, 8.0036 ns/op
WorkloadActual   4: 104857600 op, 841437600.00 ns, 8.0246 ns/op
WorkloadActual   5: 104857600 op, 840099400.00 ns, 8.0118 ns/op
