// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GEIAWG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 1816900.00 ns, 18.1690 us/op
WorkloadJitting  1: 100 op, 412000.00 ns, 4.1200 us/op

OverheadJitting  2: 1600 op, 153600.00 ns, 96.0000 ns/op
WorkloadJitting  2: 1600 op, 153300.00 ns, 95.8125 ns/op

WorkloadPilot    1: 1600 op, 23200.00 ns, 14.5000 ns/op
WorkloadPilot    2: 3200 op, 63600.00 ns, 19.8750 ns/op
WorkloadPilot    3: 6400 op, 59900.00 ns, 9.3594 ns/op
WorkloadPilot    4: 12800 op, 124000.00 ns, 9.6875 ns/op
WorkloadPilot    5: 25600 op, 231900.00 ns, 9.0586 ns/op
WorkloadPilot    6: 51200 op, 454900.00 ns, 8.8848 ns/op
WorkloadPilot    7: 102400 op, 1079800.00 ns, 10.5449 ns/op
WorkloadPilot    8: 204800 op, 1842700.00 ns, 8.9976 ns/op
WorkloadPilot    9: 409600 op, 3915500.00 ns, 9.5593 ns/op
WorkloadPilot   10: 819200 op, 7716200.00 ns, 9.4192 ns/op
WorkloadPilot   11: 1638400 op, 15383600.00 ns, 9.3894 ns/op
WorkloadPilot   12: 3276800 op, 31296100.00 ns, 9.5508 ns/op
WorkloadPilot   13: 6553600 op, 58857900.00 ns, 8.9810 ns/op
WorkloadPilot   14: 13107200 op, 120995500.00 ns, 9.2312 ns/op
WorkloadPilot   15: 26214400 op, 263894600.00 ns, 10.0668 ns/op
WorkloadPilot   16: 52428800 op, 500160100.00 ns, 9.5398 ns/op

OverheadWarmup   1: 52428800 op, 926200.00 ns, 0.0177 ns/op
OverheadWarmup   2: 52428800 op, 933200.00 ns, 0.0178 ns/op
OverheadWarmup   3: 52428800 op, 1081100.00 ns, 0.0206 ns/op
OverheadWarmup   4: 52428800 op, 973900.00 ns, 0.0186 ns/op
OverheadWarmup   5: 52428800 op, 1016400.00 ns, 0.0194 ns/op
OverheadWarmup   6: 52428800 op, 931200.00 ns, 0.0178 ns/op

OverheadActual   1: 52428800 op, 889800.00 ns, 0.0170 ns/op
OverheadActual   2: 52428800 op, 926500.00 ns, 0.0177 ns/op
OverheadActual   3: 52428800 op, 930300.00 ns, 0.0177 ns/op
OverheadActual   4: 52428800 op, 934300.00 ns, 0.0178 ns/op
OverheadActual   5: 52428800 op, 1056800.00 ns, 0.0202 ns/op
OverheadActual   6: 52428800 op, 974400.00 ns, 0.0186 ns/op
OverheadActual   7: 52428800 op, 927300.00 ns, 0.0177 ns/op
OverheadActual   8: 52428800 op, 917000.00 ns, 0.0175 ns/op
OverheadActual   9: 52428800 op, 920200.00 ns, 0.0176 ns/op
OverheadActual  10: 52428800 op, 894900.00 ns, 0.0171 ns/op
OverheadActual  11: 52428800 op, 906800.00 ns, 0.0173 ns/op
OverheadActual  12: 52428800 op, 1000200.00 ns, 0.0191 ns/op
OverheadActual  13: 52428800 op, 1040800.00 ns, 0.0199 ns/op
OverheadActual  14: 52428800 op, 908200.00 ns, 0.0173 ns/op
OverheadActual  15: 52428800 op, 1223500.00 ns, 0.0233 ns/op
OverheadActual  16: 52428800 op, 1014500.00 ns, 0.0194 ns/op
OverheadActual  17: 52428800 op, 871700.00 ns, 0.0166 ns/op
OverheadActual  18: 52428800 op, 971500.00 ns, 0.0185 ns/op
OverheadActual  19: 52428800 op, 910800.00 ns, 0.0174 ns/op
OverheadActual  20: 52428800 op, 1047900.00 ns, 0.0200 ns/op

WorkloadWarmup   1: 52428800 op, 470424600.00 ns, 8.9726 ns/op
WorkloadWarmup   2: 52428800 op, 478111800.00 ns, 9.1193 ns/op
WorkloadWarmup   3: 52428800 op, 482088400.00 ns, 9.1951 ns/op
WorkloadWarmup   4: 52428800 op, 480185400.00 ns, 9.1588 ns/op
WorkloadWarmup   5: 52428800 op, 481854400.00 ns, 9.1906 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 478767100.00 ns, 9.1318 ns/op
WorkloadActual   2: 52428800 op, 481810900.00 ns, 9.1898 ns/op
WorkloadActual   3: 52428800 op, 469382800.00 ns, 8.9528 ns/op
WorkloadActual   4: 52428800 op, 465758600.00 ns, 8.8836 ns/op
WorkloadActual   5: 52428800 op, 463874800.00 ns, 8.8477 ns/op
WorkloadActual   6: 52428800 op, 459120200.00 ns, 8.7570 ns/op
WorkloadActual   7: 52428800 op, 462549200.00 ns, 8.8224 ns/op
WorkloadActual   8: 52428800 op, 461786900.00 ns, 8.8079 ns/op
WorkloadActual   9: 52428800 op, 461156900.00 ns, 8.7959 ns/op
WorkloadActual  10: 52428800 op, 461161800.00 ns, 8.7960 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 477838300.00 ns, 9.1140 ns/op
WorkloadResult   2: 52428800 op, 468454000.00 ns, 8.9351 ns/op
WorkloadResult   3: 52428800 op, 464829800.00 ns, 8.8659 ns/op
WorkloadResult   4: 52428800 op, 462946000.00 ns, 8.8300 ns/op
WorkloadResult   5: 52428800 op, 458191400.00 ns, 8.7393 ns/op
WorkloadResult   6: 52428800 op, 461620400.00 ns, 8.8047 ns/op
WorkloadResult   7: 52428800 op, 460858100.00 ns, 8.7902 ns/op
WorkloadResult   8: 52428800 op, 460228100.00 ns, 8.7782 ns/op
WorkloadResult   9: 52428800 op, 460233000.00 ns, 8.7782 ns/op
// GC:  18 0 0 117440760 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 30404 has exited with code 0.

Mean = 8.848 ns, StdErr = 0.038 ns (0.43%), N = 9, StdDev = 0.115 ns
Min = 8.739 ns, Q1 = 8.778 ns, Median = 8.805 ns, Q3 = 8.866 ns, Max = 9.114 ns
IQR = 0.088 ns, LowerFence = 8.647 ns, UpperFence = 8.997 ns
ConfidenceInterval = [8.655 ns; 9.042 ns] (CI 99.9%), Margin = 0.193 ns (2.18% of Mean)
Skewness = 1.25, Kurtosis = 3.33, MValue = 2

// ** Remained 13 (36,1%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1880 2160 --benchmarkName "ArrayBenchmarks.QuickSort(N: 50, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 23 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZJZTVH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 163500.00 ns, 3.2700 us/op
WorkloadJitting  1: 50 op, 511000.00 ns, 10.2200 us/op

OverheadJitting  2: 800 op, 179200.00 ns, 224.0000 ns/op
WorkloadJitting  2: 800 op, 154500.00 ns, 193.1250 ns/op

WorkloadPilot    1: 800 op, 12800.00 ns, 16.0000 ns/op
WorkloadPilot    2: 1600 op, 19400.00 ns, 12.1250 ns/op
WorkloadPilot    3: 3200 op, 36600.00 ns, 11.4375 ns/op
WorkloadPilot    4: 6400 op, 69200.00 ns, 10.8125 ns/op
WorkloadPilot    5: 12800 op, 133400.00 ns, 10.4219 ns/op
WorkloadPilot    6: 25600 op, 269800.00 ns, 10.5391 ns/op
WorkloadPilot    7: 51200 op, 545700.00 ns, 10.6582 ns/op
WorkloadPilot    8: 102400 op, 1122300.00 ns, 10.9600 ns/op
WorkloadPilot    9: 204800 op, 2170600.00 ns, 10.5986 ns/op
WorkloadPilot   10: 409600 op, 4351900.00 ns, 10.6248 ns/op
WorkloadPilot   11: 819200 op, 9178200.00 ns, 11.2039 ns/op
WorkloadPilot   12: 1638400 op, 17591800.00 ns, 10.7372 ns/op
WorkloadPilot   13: 3276800 op, 34272000.00 ns, 10.4590 ns/op
WorkloadPilot   14: 6553600 op, 66667100.00 ns, 10.1726 ns/op
WorkloadPilot   15: 13107200 op, 115719600.00 ns, 8.8287 ns/op
WorkloadPilot   16: 26214400 op, 228941300.00 ns, 8.7334 ns/op
WorkloadPilot   17: 52428800 op, 457840200.00 ns, 8.7326 ns/op
WorkloadPilot   18: 104857600 op, 906960900.00 ns, 8.6495 ns/op

OverheadWarmup   1: 104857600 op, 3628100.00 ns, 0.0346 ns/op
OverheadWarmup   2: 104857600 op, 3744900.00 ns, 0.0357 ns/op
OverheadWarmup   3: 104857600 op, 3655900.00 ns, 0.0349 ns/op
OverheadWarmup   4: 104857600 op, 3810800.00 ns, 0.0363 ns/op
OverheadWarmup   5: 104857600 op, 3795000.00 ns, 0.0362 ns/op

OverheadActual   1: 104857600 op, 3806600.00 ns, 0.0363 ns/op
OverheadActual   2: 104857600 op, 3811400.00 ns, 0.0363 ns/op
OverheadActual   3: 104857600 op, 3608400.00 ns, 0.0344 ns/op
OverheadActual   4: 104857600 op, 3650100.00 ns, 0.0348 ns/op
OverheadActual   5: 104857600 op, 3757500.00 ns, 0.0358 ns/op
OverheadActual   6: 104857600 op, 3532700.00 ns, 0.0337 ns/op
OverheadActual   7: 104857600 op, 3944800.00 ns, 0.0376 ns/op
OverheadActual   8: 104857600 op, 3738700.00 ns, 0.0357 ns/op
OverheadActual   9: 104857600 op, 3831300.00 ns, 0.0365 ns/op
OverheadActual  10: 104857600 op, 3737800.00 ns, 0.0356 ns/op
OverheadActual  11: 104857600 op, 3738600.00 ns, 0.0357 ns/op
OverheadActual  12: 104857600 op, 3745300.00 ns, 0.0357 ns/op
OverheadActual  13: 104857600 op, 3748400.00 ns, 0.0357 ns/op
OverheadActual  14: 104857600 op, 3682200.00 ns, 0.0351 ns/op
OverheadActual  15: 104857600 op, 3800700.00 ns, 0.0362 ns/op

WorkloadWarmup   1: 104857600 op, 907523300.00 ns, 8.6548 ns/op
WorkloadWarmup   2: 104857600 op, 913205000.00 ns, 8.7090 ns/op
WorkloadWarmup   3: 104857600 op, 912566700.00 ns, 8.7029 ns/op
WorkloadWarmup   4: 104857600 op, 906929400.00 ns, 8.6492 ns/op
WorkloadWarmup   5: 104857600 op, 926378400.00 ns, 8.8346 ns/op

// BeforeActualRun
WorkloadActual   1: 104857600 op, 951253700.00 ns, 9.0719 ns/op
WorkloadActual   2: 104857600 op, 939279000.00 ns, 8.9577 ns/op
WorkloadActual   3: 104857600 op, 923829500.00 ns, 8.8103 ns/op
WorkloadActual   4: 104857600 op, 914905300.00 ns, 8.7252 ns/op
WorkloadActual   5: 104857600 op, 904824500.00 ns, 8.6291 ns/op
WorkloadActual   6: 104857600 op, 914530000.00 ns, 8.7216 ns/op
WorkloadActual   7: 104857600 op, 937741900.00 ns, 8.9430 ns/op
WorkloadActual   8: 104857600 op, 911559700.00 ns, 8.6933 ns/op
WorkloadActual   9: 104857600 op, 920315700.00 ns, 8.7768 ns/op
WorkloadActual  10: 104857600 op, 915500500.00 ns, 8.7309 ns/op

// AfterActualRun
WorkloadResult   1: 104857600 op, 947508400.00 ns, 9.0361 ns/op
WorkloadResult   2: 104857600 op, 935533700.00 ns, 8.9219 ns/op
WorkloadResult   3: 104857600 op, 920084200.00 ns, 8.7746 ns/op
WorkloadResult   4: 104857600 op, 911160000.00 ns, 8.6895 ns/op
WorkloadResult   5: 104857600 op, 901079200.00 ns, 8.5934 ns/op
WorkloadResult   6: 104857600 op, 910784700.00 ns, 8.6859 ns/op
WorkloadResult   7: 104857600 op, 933996600.00 ns, 8.9073 ns/op
WorkloadResult   8: 104857600 op, 907814400.00 ns, 8.6576 ns/op
WorkloadResult   9: 104857600 op, 916570400.00 ns, 8.7411 ns/op
WorkloadResult  10: 104857600 op, 911755200.00 ns, 8.6952 ns/op
// GC:  74 0 0 469762296 104857600
// Threading:  2 0 104857600

// AfterAll
// Benchmark Process 15508 has exited with code 0.

Mean = 8.770 ns, StdErr = 0.044 ns (0.51%), N = 10, StdDev = 0.140 ns
Min = 8.593 ns, Q1 = 8.687 ns, Median = 8.718 ns, Q3 = 8.874 ns, Max = 9.036 ns
IQR = 0.187 ns, LowerFence = 8.406 ns, UpperFence = 9.155 ns
ConfidenceInterval = [8.558 ns; 8.982 ns] (CI 99.9%), Margin = 0.212 ns (2.41% of Mean)
Skewness = 0.59, Kurtosis = 1.86, MValue = 2

// ** Remained 12 (33,3%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2212 1292 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 75, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 24 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OATMGU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 1449100.00 ns, 14.4910 us/op
WorkloadJitting  1: 100 op, 413400.00 ns, 4.1340 us/op

OverheadJitting  2: 1600 op, 142100.00 ns, 88.8125 ns/op
WorkloadJitting  2: 1600 op, 185700.00 ns, 116.0625 ns/op

WorkloadPilot    1: 1600 op, 42400.00 ns, 26.5000 ns/op
WorkloadPilot    2: 3200 op, 68500.00 ns, 21.4062 ns/op
WorkloadPilot    3: 6400 op, 148300.00 ns, 23.1719 ns/op
WorkloadPilot    4: 12800 op, 342500.00 ns, 26.7578 ns/op
WorkloadPilot    5: 25600 op, 547700.00 ns, 21.3945 ns/op
WorkloadPilot    6: 51200 op, 1060700.00 ns, 20.7168 ns/op
WorkloadPilot    7: 102400 op, 2184800.00 ns, 21.3359 ns/op
WorkloadPilot    8: 204800 op, 4491200.00 ns, 21.9297 ns/op
WorkloadPilot    9: 409600 op, 8686900.00 ns, 21.2083 ns/op
WorkloadPilot   10: 819200 op, 17481600.00 ns, 21.3398 ns/op
WorkloadPilot   11: 1638400 op, 34487100.00 ns, 21.0493 ns/op
WorkloadPilot   12: 3276800 op, 69952200.00 ns, 21.3477 ns/op
WorkloadPilot   13: 6553600 op, 137770300.00 ns, 21.0221 ns/op
WorkloadPilot   14: 13107200 op, 264938500.00 ns, 20.2132 ns/op
WorkloadPilot   15: 26214400 op, 533190800.00 ns, 20.3396 ns/op

OverheadWarmup   1: 26214400 op, 469400.00 ns, 0.0179 ns/op
OverheadWarmup   2: 26214400 op, 463600.00 ns, 0.0177 ns/op
OverheadWarmup   3: 26214400 op, 456300.00 ns, 0.0174 ns/op
OverheadWarmup   4: 26214400 op, 479700.00 ns, 0.0183 ns/op
OverheadWarmup   5: 26214400 op, 459800.00 ns, 0.0175 ns/op
OverheadWarmup   6: 26214400 op, 444500.00 ns, 0.0170 ns/op
OverheadWarmup   7: 26214400 op, 490900.00 ns, 0.0187 ns/op
OverheadWarmup   8: 26214400 op, 476100.00 ns, 0.0182 ns/op

OverheadActual   1: 26214400 op, 465900.00 ns, 0.0178 ns/op
OverheadActual   2: 26214400 op, 459500.00 ns, 0.0175 ns/op
OverheadActual   3: 26214400 op, 468900.00 ns, 0.0179 ns/op
OverheadActual   4: 26214400 op, 508300.00 ns, 0.0194 ns/op
OverheadActual   5: 26214400 op, 556100.00 ns, 0.0212 ns/op
OverheadActual   6: 26214400 op, 439000.00 ns, 0.0167 ns/op
OverheadActual   7: 26214400 op, 1108600.00 ns, 0.0423 ns/op
OverheadActual   8: 26214400 op, 484600.00 ns, 0.0185 ns/op
OverheadActual   9: 26214400 op, 462300.00 ns, 0.0176 ns/op
OverheadActual  10: 26214400 op, 476200.00 ns, 0.0182 ns/op
OverheadActual  11: 26214400 op, 472500.00 ns, 0.0180 ns/op
OverheadActual  12: 26214400 op, 476900.00 ns, 0.0182 ns/op
OverheadActual  13: 26214400 op, 516400.00 ns, 0.0197 ns/op
OverheadActual  14: 26214400 op, 474200.00 ns, 0.0181 ns/op
OverheadActual  15: 26214400 op, 463700.00 ns, 0.0177 ns/op
OverheadActual  16: 26214400 op, 463100.00 ns, 0.0177 ns/op

WorkloadWarmup   1: 26214400 op, 538921100.00 ns, 20.5582 ns/op
WorkloadWarmup   2: 26214400 op, 528971900.00 ns, 20.1787 ns/op
WorkloadWarmup   3: 26214400 op, 533430500.00 ns, 20.3488 ns/op
WorkloadWarmup   4: 26214400 op, 537510300.00 ns, 20.5044 ns/op
WorkloadWarmup   5: 26214400 op, 530033100.00 ns, 20.2192 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 539030800.00 ns, 20.5624 ns/op
WorkloadActual   2: 26214400 op, 526987400.00 ns, 20.1030 ns/op
WorkloadActual   3: 26214400 op, 585192200.00 ns, 22.3233 ns/op
WorkloadActual   4: 26214400 op, 536178100.00 ns, 20.4536 ns/op
WorkloadActual   5: 26214400 op, 530628700.00 ns, 20.2419 ns/op
WorkloadActual   6: 26214400 op, 535898300.00 ns, 20.4429 ns/op
WorkloadActual   7: 26214400 op, 539870300.00 ns, 20.5944 ns/op
WorkloadActual   8: 26214400 op, 529710400.00 ns, 20.2068 ns/op
WorkloadActual   9: 26214400 op, 536358800.00 ns, 20.4605 ns/op
WorkloadActual  10: 26214400 op, 534020700.00 ns, 20.3713 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 538557450.00 ns, 20.5443 ns/op
WorkloadResult   2: 26214400 op, 526514050.00 ns, 20.0849 ns/op
WorkloadResult   3: 26214400 op, 535704750.00 ns, 20.4355 ns/op
WorkloadResult   4: 26214400 op, 530155350.00 ns, 20.2238 ns/op
WorkloadResult   5: 26214400 op, 535424950.00 ns, 20.4248 ns/op
WorkloadResult   6: 26214400 op, 539396950.00 ns, 20.5764 ns/op
WorkloadResult   7: 26214400 op, 529237050.00 ns, 20.1888 ns/op
WorkloadResult   8: 26214400 op, 535885450.00 ns, 20.4424 ns/op
WorkloadResult   9: 26214400 op, 533547350.00 ns, 20.3532 ns/op
// GC:  13 0 0 85983480 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 18816 has exited with code 0.

Mean = 20.364 ns, StdErr = 0.055 ns (0.27%), N = 9, StdDev = 0.166 ns
Min = 20.085 ns, Q1 = 20.224 ns, Median = 20.425 ns, Q3 = 20.442 ns, Max = 20.576 ns
IQR = 0.219 ns, LowerFence = 19.896 ns, UpperFence = 20.770 ns
ConfidenceInterval = [20.085 ns; 20.643 ns] (CI 99.9%), Margin = 0.279 ns (1.37% of Mean)
Skewness = -0.32, Kurtosis = 1.54, MValue = 2

