// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   3: 52428800 op, 710714000.00 ns, 13.5558 ns/op
WorkloadActual   4: 52428800 op, 708938300.00 ns, 13.5219 ns/op
WorkloadActual   5: 52428800 op, 712243200.00 ns, 13.5850 ns/op
WorkloadActual   6: 52428800 op, 718552800.00 ns, 13.7053 ns/op
WorkloadActual   7: 52428800 op, 721098600.00 ns, 13.7539 ns/op
WorkloadActual   8: 52428800 op, 717299700.00 ns, 13.6814 ns/op
WorkloadActual   9: 52428800 op, 714307000.00 ns, 13.6243 ns/op
WorkloadActual  10: 52428800 op, 715707800.00 ns, 13.6510 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 706937600.00 ns, 13.4838 ns/op
WorkloadResult   2: 52428800 op, 710977900.00 ns, 13.5608 ns/op
WorkloadResult   3: 52428800 op, 709120800.00 ns, 13.5254 ns/op
WorkloadResult   4: 52428800 op, 707345100.00 ns, 13.4915 ns/op
WorkloadResult   5: 52428800 op, 710650000.00 ns, 13.5546 ns/op
WorkloadResult   6: 52428800 op, 716959600.00 ns, 13.6749 ns/op
WorkloadResult   7: 52428800 op, 719505400.00 ns, 13.7235 ns/op
WorkloadResult   8: 52428800 op, 715706500.00 ns, 13.6510 ns/op
WorkloadResult   9: 52428800 op, 712713800.00 ns, 13.5939 ns/op
WorkloadResult  10: 52428800 op, 714114600.00 ns, 13.6207 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 5660 has exited with code 0.

Mean = 13.588 ns, StdErr = 0.025 ns (0.19%), N = 10, StdDev = 0.080 ns
Min = 13.484 ns, Q1 = 13.533 ns, Median = 13.577 ns, Q3 = 13.643 ns, Max = 13.723 ns
IQR = 0.111 ns, LowerFence = 13.367 ns, UpperFence = 13.810 ns
ConfidenceInterval = [13.468 ns; 13.708 ns] (CI 99.9%), Margin = 0.120 ns (0.88% of Mean)
Skewness = 0.22, Kurtosis = 1.58, MValue = 2

// ** Remained 22 (73,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1580 1748 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JSCEVP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 189300.00 ns, 1.8930 us/op
WorkloadJitting  1: 100 op, 412700.00 ns, 4.1270 us/op

OverheadJitting  2: 1600 op, 170100.00 ns, 106.3125 ns/op
WorkloadJitting  2: 1600 op, 277400.00 ns, 173.3750 ns/op

WorkloadPilot    1: 1600 op, 75400.00 ns, 47.1250 ns/op
WorkloadPilot    2: 3200 op, 197100.00 ns, 61.5938 ns/op
WorkloadPilot    3: 6400 op, 393000.00 ns, 61.4062 ns/op
WorkloadPilot    4: 12800 op, 775100.00 ns, 60.5547 ns/op
WorkloadPilot    5: 25600 op, 1509000.00 ns, 58.9453 ns/op
WorkloadPilot    6: 51200 op, 3110000.00 ns, 60.7422 ns/op
WorkloadPilot    7: 102400 op, 6162300.00 ns, 60.1787 ns/op
WorkloadPilot    8: 204800 op, 9934400.00 ns, 48.5078 ns/op
WorkloadPilot    9: 409600 op, 16853200.00 ns, 41.1455 ns/op
WorkloadPilot   10: 819200 op, 33823400.00 ns, 41.2883 ns/op
WorkloadPilot   11: 1638400 op, 64718900.00 ns, 39.5013 ns/op
WorkloadPilot   12: 3276800 op, 114173900.00 ns, 34.8431 ns/op
WorkloadPilot   13: 6553600 op, 226117600.00 ns, 34.5028 ns/op
WorkloadPilot   14: 13107200 op, 441393900.00 ns, 33.6757 ns/op
WorkloadPilot   15: 26214400 op, 885262000.00 ns, 33.7701 ns/op

OverheadWarmup   1: 26214400 op, 422100.00 ns, 0.0161 ns/op
OverheadWarmup   2: 26214400 op, 434100.00 ns, 0.0166 ns/op
OverheadWarmup   3: 26214400 op, 455700.00 ns, 0.0174 ns/op
OverheadWarmup   4: 26214400 op, 447100.00 ns, 0.0171 ns/op
OverheadWarmup   5: 26214400 op, 450100.00 ns, 0.0172 ns/op
OverheadWarmup   6: 26214400 op, 433300.00 ns, 0.0165 ns/op

OverheadActual   1: 26214400 op, 449400.00 ns, 0.0171 ns/op
OverheadActual   2: 26214400 op, 422000.00 ns, 0.0161 ns/op
OverheadActual   3: 26214400 op, 418000.00 ns, 0.0159 ns/op
OverheadActual   4: 26214400 op, 542000.00 ns, 0.0207 ns/op
OverheadActual   5: 26214400 op, 421000.00 ns, 0.0161 ns/op
OverheadActual   6: 26214400 op, 440000.00 ns, 0.0168 ns/op
OverheadActual   7: 26214400 op, 457800.00 ns, 0.0175 ns/op
OverheadActual   8: 26214400 op, 445200.00 ns, 0.0170 ns/op
OverheadActual   9: 26214400 op, 442600.00 ns, 0.0169 ns/op
OverheadActual  10: 26214400 op, 420900.00 ns, 0.0161 ns/op
OverheadActual  11: 26214400 op, 425900.00 ns, 0.0162 ns/op
OverheadActual  12: 26214400 op, 425800.00 ns, 0.0162 ns/op
OverheadActual  13: 26214400 op, 423000.00 ns, 0.0161 ns/op
OverheadActual  14: 26214400 op, 469500.00 ns, 0.0179 ns/op
OverheadActual  15: 26214400 op, 432100.00 ns, 0.0165 ns/op

WorkloadWarmup   1: 26214400 op, 891461800.00 ns, 34.0066 ns/op
WorkloadWarmup   2: 26214400 op, 886198000.00 ns, 33.8058 ns/op
WorkloadWarmup   3: 26214400 op, 878316600.00 ns, 33.5051 ns/op
WorkloadWarmup   4: 26214400 op, 879784500.00 ns, 33.5611 ns/op
WorkloadWarmup   5: 26214400 op, 948502800.00 ns, 36.1825 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 958041500.00 ns, 36.5464 ns/op
WorkloadActual   2: 26214400 op, 936118700.00 ns, 35.7101 ns/op
WorkloadActual   3: 26214400 op, 893017800.00 ns, 34.0659 ns/op
WorkloadActual   4: 26214400 op, 887434900.00 ns, 33.8530 ns/op
WorkloadActual   5: 26214400 op, 895530100.00 ns, 34.1618 ns/op
WorkloadActual   6: 26214400 op, 878927500.00 ns, 33.5284 ns/op
WorkloadActual   7: 26214400 op, 904846700.00 ns, 34.5172 ns/op
WorkloadActual   8: 26214400 op, 919735100.00 ns, 35.0851 ns/op
WorkloadActual   9: 26214400 op, 901232200.00 ns, 34.3793 ns/op
WorkloadActual  10: 26214400 op, 878470200.00 ns, 33.5110 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 935686600.00 ns, 35.6936 ns/op
WorkloadResult   2: 26214400 op, 892585700.00 ns, 34.0494 ns/op
WorkloadResult   3: 26214400 op, 887002800.00 ns, 33.8365 ns/op
WorkloadResult   4: 26214400 op, 895098000.00 ns, 34.1453 ns/op
WorkloadResult   5: 26214400 op, 878495400.00 ns, 33.5119 ns/op
WorkloadResult   6: 26214400 op, 904414600.00 ns, 34.5007 ns/op
WorkloadResult   7: 26214400 op, 919303000.00 ns, 35.0686 ns/op
WorkloadResult   8: 26214400 op, 900800100.00 ns, 34.3628 ns/op
WorkloadResult   9: 26214400 op, 878038100.00 ns, 33.4945 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 21836 has exited with code 0.

Mean = 34.296 ns, StdErr = 0.240 ns (0.70%), N = 9, StdDev = 0.720 ns
Min = 33.494 ns, Q1 = 33.836 ns, Median = 34.145 ns, Q3 = 34.501 ns, Max = 35.694 ns
IQR = 0.664 ns, LowerFence = 32.840 ns, UpperFence = 35.497 ns
ConfidenceInterval = [33.086 ns; 35.506 ns] (CI 99.9%), Margin = 1.210 ns (3.53% of Mean)
Skewness = 0.62, Kurtosis = 2.07, MValue = 2

// ** Remained 21 (70,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1764 1928 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EVRPOW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 142300.00 ns, 2.8460 us/op
WorkloadJitting  1: 50 op, 498000.00 ns, 9.9600 us/op

OverheadJitting  2: 800 op, 133700.00 ns, 167.1250 ns/op
WorkloadJitting  2: 800 op, 150800.00 ns, 188.5000 ns/op

WorkloadPilot    1: 800 op, 40500.00 ns, 50.6250 ns/op
WorkloadPilot    2: 1600 op, 27800.00 ns, 17.3750 ns/op
WorkloadPilot    3: 3200 op, 56700.00 ns, 17.7188 ns/op
WorkloadPilot    4: 6400 op, 100500.00 ns, 15.7031 ns/op
WorkloadPilot    5: 12800 op, 199400.00 ns, 15.5781 ns/op
WorkloadPilot    6: 25600 op, 404200.00 ns, 15.7891 ns/op
WorkloadPilot    7: 51200 op, 846900.00 ns, 16.5410 ns/op
WorkloadPilot    8: 102400 op, 1627600.00 ns, 15.8945 ns/op
WorkloadPilot    9: 204800 op, 3228900.00 ns, 15.7661 ns/op
WorkloadPilot   10: 409600 op, 6451100.00 ns, 15.7498 ns/op
WorkloadPilot   11: 819200 op, 13020800.00 ns, 15.8945 ns/op
WorkloadPilot   12: 1638400 op, 24654500.00 ns, 15.0479 ns/op
WorkloadPilot   13: 3276800 op, 49674400.00 ns, 15.1594 ns/op
WorkloadPilot   14: 6553600 op, 95407500.00 ns, 14.5580 ns/op
WorkloadPilot   15: 13107200 op, 180028700.00 ns, 13.7351 ns/op
WorkloadPilot   16: 26214400 op, 352796500.00 ns, 13.4581 ns/op
WorkloadPilot   17: 52428800 op, 712017800.00 ns, 13.5807 ns/op

OverheadWarmup   1: 52428800 op, 1752000.00 ns, 0.0334 ns/op
OverheadWarmup   2: 52428800 op, 1705200.00 ns, 0.0325 ns/op
OverheadWarmup   3: 52428800 op, 1711500.00 ns, 0.0326 ns/op
OverheadWarmup   4: 52428800 op, 1751700.00 ns, 0.0334 ns/op
OverheadWarmup   5: 52428800 op, 1723600.00 ns, 0.0329 ns/op
OverheadWarmup   6: 52428800 op, 1734500.00 ns, 0.0331 ns/op
OverheadWarmup   7: 52428800 op, 1746200.00 ns, 0.0333 ns/op
OverheadWarmup   8: 52428800 op, 1720000.00 ns, 0.0328 ns/op

OverheadActual   1: 52428800 op, 1779400.00 ns, 0.0339 ns/op
OverheadActual   2: 52428800 op, 1741300.00 ns, 0.0332 ns/op
OverheadActual   3: 52428800 op, 1701600.00 ns, 0.0325 ns/op
OverheadActual   4: 52428800 op, 1757700.00 ns, 0.0335 ns/op
OverheadActual   5: 52428800 op, 1770600.00 ns, 0.0338 ns/op
OverheadActual   6: 52428800 op, 1766900.00 ns, 0.0337 ns/op
OverheadActual   7: 52428800 op, 1717200.00 ns, 0.0328 ns/op
OverheadActual   8: 52428800 op, 1714700.00 ns, 0.0327 ns/op
OverheadActual   9: 52428800 op, 1746600.00 ns, 0.0333 ns/op
OverheadActual  10: 52428800 op, 1709800.00 ns, 0.0326 ns/op
OverheadActual  11: 52428800 op, 1748600.00 ns, 0.0334 ns/op
OverheadActual  12: 52428800 op, 1743700.00 ns, 0.0333 ns/op
OverheadActual  13: 52428800 op, 1786900.00 ns, 0.0341 ns/op
OverheadActual  14: 52428800 op, 1702000.00 ns, 0.0325 ns/op
OverheadActual  15: 52428800 op, 1838000.00 ns, 0.0351 ns/op

WorkloadWarmup   1: 52428800 op, 703467400.00 ns, 13.4176 ns/op
WorkloadWarmup   2: 52428800 op, 713173600.00 ns, 13.6027 ns/op
WorkloadWarmup   3: 52428800 op, 708768300.00 ns, 13.5187 ns/op
WorkloadWarmup   4: 52428800 op, 714177300.00 ns, 13.6219 ns/op
WorkloadWarmup   5: 52428800 op, 715111900.00 ns, 13.6397 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 707683300.00 ns, 13.4980 ns/op
WorkloadActual   2: 52428800 op, 712437900.00 ns, 13.5887 ns/op
WorkloadActual   3: 52428800 op, 720027800.00 ns, 13.7334 ns/op
WorkloadActual   4: 52428800 op, 710629900.00 ns, 13.5542 ns/op
WorkloadActual   5: 52428800 op, 718945700.00 ns, 13.7128 ns/op
WorkloadActual   6: 52428800 op, 754473600.00 ns, 14.3904 ns/op
WorkloadActual   7: 52428800 op, 714753400.00 ns, 13.6328 ns/op
WorkloadActual   8: 52428800 op, 713885500.00 ns, 13.6163 ns/op
WorkloadActual   9: 52428800 op, 707187600.00 ns, 13.4885 ns/op
WorkloadActual  10: 52428800 op, 717037100.00 ns, 13.6764 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 705936700.00 ns, 13.4647 ns/op
WorkloadResult   2: 52428800 op, 710691300.00 ns, 13.5554 ns/op
WorkloadResult   3: 52428800 op, 718281200.00 ns, 13.7001 ns/op
WorkloadResult   4: 52428800 op, 708883300.00 ns, 13.5209 ns/op
WorkloadResult   5: 52428800 op, 717199100.00 ns, 13.6795 ns/op
WorkloadResult   6: 52428800 op, 713006800.00 ns, 13.5995 ns/op
WorkloadResult   7: 52428800 op, 712138900.00 ns, 13.5830 ns/op
WorkloadResult   8: 52428800 op, 705441000.00 ns, 13.4552 ns/op
WorkloadResult   9: 52428800 op, 715290500.00 ns, 13.6431 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 27212 has exited with code 0.

Mean = 13.578 ns, StdErr = 0.029 ns (0.22%), N = 9, StdDev = 0.088 ns
Min = 13.455 ns, Q1 = 13.521 ns, Median = 13.583 ns, Q3 = 13.643 ns, Max = 13.700 ns
IQR = 0.122 ns, LowerFence = 13.338 ns, UpperFence = 13.826 ns
ConfidenceInterval = [13.430 ns; 13.725 ns] (CI 99.9%), Margin = 0.147 ns (1.09% of Mean)
Skewness = -0.06, Kurtosis = 1.4, MValue = 2

// ** Remained 20 (66,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1664 1764 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VUYNZV(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 171400.00 ns, 1.7140 us/op
WorkloadJitting  1: 100 op, 365800.00 ns, 3.6580 us/op

OverheadJitting  2: 1600 op, 145000.00 ns, 90.6250 ns/op
WorkloadJitting  2: 1600 op, 226200.00 ns, 141.3750 ns/op

WorkloadPilot    1: 1600 op, 74300.00 ns, 46.4375 ns/op
WorkloadPilot    2: 3200 op, 128000.00 ns, 40.0000 ns/op
WorkloadPilot    3: 6400 op, 250500.00 ns, 39.1406 ns/op
WorkloadPilot    4: 12800 op, 468000.00 ns, 36.5625 ns/op
WorkloadPilot    5: 25600 op, 885800.00 ns, 34.6016 ns/op
WorkloadPilot    6: 51200 op, 1831700.00 ns, 35.7754 ns/op
WorkloadPilot    7: 102400 op, 3731000.00 ns, 36.4355 ns/op
WorkloadPilot    8: 204800 op, 7709400.00 ns, 37.6436 ns/op
WorkloadPilot    9: 409600 op, 13951400.00 ns, 34.0610 ns/op
WorkloadPilot   10: 819200 op, 27902200.00 ns, 34.0603 ns/op
WorkloadPilot   11: 1638400 op, 55862300.00 ns, 34.0956 ns/op
WorkloadPilot   12: 3276800 op, 109093900.00 ns, 33.2928 ns/op
WorkloadPilot   13: 6553600 op, 216203500.00 ns, 32.9900 ns/op
WorkloadPilot   14: 13107200 op, 433126300.00 ns, 33.0449 ns/op
WorkloadPilot   15: 26214400 op, 866360000.00 ns, 33.0490 ns/op

OverheadWarmup   1: 26214400 op, 412700.00 ns, 0.0157 ns/op
OverheadWarmup   2: 26214400 op, 410300.00 ns, 0.0157 ns/op
OverheadWarmup   3: 26214400 op, 416000.00 ns, 0.0159 ns/op
OverheadWarmup   4: 26214400 op, 477600.00 ns, 0.0182 ns/op
OverheadWarmup   5: 26214400 op, 361300.00 ns, 0.0138 ns/op
OverheadWarmup   6: 26214400 op, 477900.00 ns, 0.0182 ns/op
OverheadWarmup   7: 26214400 op, 452700.00 ns, 0.0173 ns/op

OverheadActual   1: 26214400 op, 410700.00 ns, 0.0157 ns/op
OverheadActual   2: 26214400 op, 418700.00 ns, 0.0160 ns/op
OverheadActual   3: 26214400 op, 418700.00 ns, 0.0160 ns/op
OverheadActual   4: 26214400 op, 477400.00 ns, 0.0182 ns/op
OverheadActual   5: 26214400 op, 461500.00 ns, 0.0176 ns/op
OverheadActual   6: 26214400 op, 447800.00 ns, 0.0171 ns/op
OverheadActual   7: 26214400 op, 460200.00 ns, 0.0176 ns/op
OverheadActual   8: 26214400 op, 426100.00 ns, 0.0163 ns/op
OverheadActual   9: 26214400 op, 449500.00 ns, 0.0171 ns/op
OverheadActual  10: 26214400 op, 374600.00 ns, 0.0143 ns/op
OverheadActual  11: 26214400 op, 475000.00 ns, 0.0181 ns/op
OverheadActual  12: 26214400 op, 477600.00 ns, 0.0182 ns/op
OverheadActual  13: 26214400 op, 510000.00 ns, 0.0195 ns/op
OverheadActual  14: 26214400 op, 449700.00 ns, 0.0172 ns/op
OverheadActual  15: 26214400 op, 446200.00 ns, 0.0170 ns/op
OverheadActual  16: 26214400 op, 397100.00 ns, 0.0151 ns/op
OverheadActual  17: 26214400 op, 463100.00 ns, 0.0177 ns/op
OverheadActual  18: 26214400 op, 441700.00 ns, 0.0168 ns/op
OverheadActual  19: 26214400 op, 423200.00 ns, 0.0161 ns/op
OverheadActual  20: 26214400 op, 477800.00 ns, 0.0182 ns/op

WorkloadWarmup   1: 26214400 op, 874770000.00 ns, 33.3698 ns/op
WorkloadWarmup   2: 26214400 op, 868971900.00 ns, 33.1486 ns/op
WorkloadWarmup   3: 26214400 op, 877627700.00 ns, 33.4788 ns/op
WorkloadWarmup   4: 26214400 op, 871945200.00 ns, 33.2621 ns/op
WorkloadWarmup   5: 26214400 op, 878917900.00 ns, 33.5281 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 869991600.00 ns, 33.1875 ns/op
